geo_code1,geo_code2,all,trimode_base,from_home,light_rail,train,bus,taxi,motorbike,car_driver,car_passenger,bicycle,foot,other,length,pwalk_base,pcycle_base,pdrive_base
E02006927,E02000001,375.3398,33.040475,0,15.859428,306.615611,11.894571,1.321619,6.608095,9.251333,0,21.145904,2.643238,0,10843,0.08,0.64,0.28
E02006927,E02000003,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,14752,0,0,1
E02006927,E02000019,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,11177,0,0,1
E02006927,E02000020,3.964857,3.964857,0,0,0,0,0,0,3.964857,0,0,0,0,9373,0,0,1
E02006927,E02000021,5.286476,5.286476,0,0,0,0,0,0,5.286476,0,0,0,0,11951,0,0,1
E02006927,E02000022,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,8931,0,0,0
E02006927,E02000025,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,25876,0,0,0
E02006927,E02000028,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,25067,0,0,0
E02006927,E02000033,3.964857,0,0,3.964857,0,0,0,0,0,0,0,0,0,22411,0,0,0
E02006927,E02000048,1.321619,1.321619,0,0,0,0,0,0,0,0,1.321619,0,0,23046,0,1,0
E02006927,E02000051,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,21764,0,0,0
E02006927,E02000053,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,24277,0,0,0
E02006927,E02000058,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,20817,0,0,0
E02006927,E02000059,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,23006,0,0,0
E02006927,E02000065,3.964857,2.643238,0,0,0,1.321619,0,0,2.643238,0,0,0,0,8725,0,0,1
E02006927,E02000067,2.643238,2.643238,0,0,0,0,0,0,2.643238,0,0,0,0,8857,0,0,1
E02006927,E02000068,3.964857,3.964857,0,0,0,0,0,0,3.964857,0,0,0,0,10420,0,0,1
E02006927,E02000069,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,9447,0,0,1
E02006927,E02000071,6.608095,2.643238,0,0,2.643238,0,0,0,2.643238,1.321619,0,0,0,9111,0,0,1
E02006927,E02000072,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,11152,0,0,1
E02006927,E02000073,5.286476,1.321619,0,1.321619,1.321619,1.321619,0,0,1.321619,0,0,0,0,6954,0,0,1
E02006927,E02000074,3.964857,1.321619,0,0,1.321619,0,0,0,1.321619,1.321619,0,0,0,10431,0,0,1
E02006927,E02000077,3.964857,3.964857,0,0,0,0,0,0,2.643238,0,0,1.321619,0,6147,0.333333,0,0.666667
E02006927,E02000079,22.467523,13.21619,0,0,0,7.929714,0,1.321619,13.21619,0,0,0,0,7622,0,0,1
E02006927,E02000080,10.572952,3.964857,0,0,0,6.608095,0,0,3.964857,0,0,0,0,5249,0,0,1
E02006927,E02000081,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,9021,0,0,1
E02006927,E02000082,5.286476,5.286476,0,0,0,0,0,0,5.286476,0,0,0,0,4298,0,0,1
E02006927,E02000083,5.286476,3.964857,0,0,0,1.321619,0,0,3.964857,0,0,0,0,10814,0,0,1
E02006927,E02000084,2.643238,1.321619,0,0,0,1.321619,0,0,1.321619,0,0,0,0,7077,0,0,1
E02006927,E02000085,2.643238,2.643238,0,0,0,0,0,0,2.643238,0,0,0,0,5730,0,0,1
E02006927,E02000086,7.929714,5.286476,0,0,0,2.643238,0,0,5.286476,0,0,0,0,4912,0,0,1
E02006927,E02000087,7.929714,5.286476,0,0,0,2.643238,0,0,5.286476,0,0,0,0,8554,0,0,1
E02006927,E02000088,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,6914,0,0,1
E02006927,E02000089,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,4744,0,0,0
E02006927,E02000090,15.859428,10.572952,0,1.321619,0,3.964857,0,0,10.572952,0,0,0,0,5808,0,0,1
E02006927,E02000091,6.608095,5.286476,0,0,0,1.321619,0,0,5.286476,0,0,0,0,6809,0,0,1
E02006927,E02000092,9.251333,5.286476,0,2.643238,0,1.321619,0,0,5.286476,0,0,0,0,8157,0,0,1
E02006927,E02000109,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,23697,0,0,0
E02006927,E02000117,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,21497,0,0,0
E02006927,E02000119,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,22041,0,0,0
E02006927,E02000121,3.964857,2.643238,0,0,1.321619,0,0,0,1.321619,0,0,1.321619,0,24430,0.5,0,0.5
E02006927,E02000127,6.608095,5.286476,0,0,0,1.321619,0,0,5.286476,0,0,0,0,3582,0,0,1
E02006927,E02000128,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,4876,0,0,1
E02006927,E02000130,3.964857,1.321619,0,0,0,2.643238,0,0,1.321619,0,0,0,0,7139,0,0,1
E02006927,E02000131,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,8370,0,0,1
E02006927,E02000132,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,6389,0,0,1
E02006927,E02000133,6.608095,1.321619,0,0,0,5.286476,0,0,1.321619,0,0,0,0,5810,0,0,1
E02006927,E02000134,22.467523,10.572952,0,3.964857,0,6.608095,0,0,9.251333,1.321619,0,1.321619,0,5393,0.125,0,0.875
E02006927,E02000135,2.643238,0,0,0,1.321619,1.321619,0,0,0,0,0,0,0,8074,0,0,0
E02006927,E02000136,3.964857,1.321619,0,0,0,1.321619,0,0,1.321619,1.321619,0,0,0,7581,0,0,1
E02006927,E02000137,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,6269,0,0,1
E02006927,E02000138,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,6557,0,0,0
E02006927,E02000139,6.608095,2.643238,0,0,2.643238,1.321619,0,0,2.643238,0,0,0,0,7654,0,0,1
E02006927,E02000140,2.643238,0,0,0,0,2.643238,0,0,0,0,0,0,0,8354,0,0,0
E02006927,E02000142,13.21619,7.929714,0,0,0,3.964857,0,0,7.929714,1.321619,0,0,0,6163,0,0,1
E02006927,E02000144,29.075618,14.537809,0,1.321619,1.321619,9.251333,0,0,14.537809,2.643238,0,0,0,6817,0,0,1
E02006927,E02000145,11.894571,6.608095,0,0,0,5.286476,0,0,6.608095,0,0,0,0,9643,0,0,1
E02006927,E02000146,2.643238,0,0,0,1.321619,1.321619,0,0,0,0,0,0,0,7229,0,0,0
E02006927,E02000149,5.286476,2.643238,0,0,0,1.321619,0,1.321619,2.643238,0,0,0,0,9233,0,0,1
E02006927,E02000150,5.286476,5.286476,0,0,0,0,0,0,5.286476,0,0,0,0,8517,0,0,1
E02006927,E02000152,3.964857,2.643238,0,0,0,1.321619,0,0,2.643238,0,0,0,0,8342,0,0,1
E02006927,E02000153,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,8679,0,0,1
E02006927,E02000154,13.21619,9.251333,0,0,2.643238,1.321619,0,0,9.251333,0,0,0,0,10078,0,0,1
E02006927,E02000157,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,10235,0,0,1
E02006927,E02000159,3.964857,2.643238,0,0,1.321619,0,0,0,2.643238,0,0,0,0,10035,0,0,1
E02006927,E02000160,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,10156,0,0,1
E02006927,E02000162,5.286476,3.964857,0,0,0,1.321619,0,0,3.964857,0,0,0,0,11282,0,0,1
E02006927,E02000163,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,12717,0,0,1
E02006927,E02000166,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,16741,0,0,0
E02006927,E02000168,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,15909,0,0,0
E02006927,E02000170,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,18968,0,0,0
E02006927,E02000171,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,16647,0,0,0
E02006927,E02000172,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,15911,0,0,0
E02006927,E02000173,2.643238,1.321619,0,0,1.321619,0,0,0,1.321619,0,0,0,0,17242,0,0,1
E02006927,E02000176,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,16796,0,0,0
E02006927,E02000178,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,18573,0,0,0
E02006927,E02000180,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,14534,0,0,0
E02006927,E02000183,7.929714,0,0,0,6.608095,1.321619,0,0,0,0,0,0,0,15466,0,0,0
E02006927,E02000184,5.286476,0,0,0,5.286476,0,0,0,0,0,0,0,0,14479,0,0,0
E02006927,E02000186,22.467523,2.643238,0,3.964857,15.859428,0,0,0,2.643238,0,0,0,0,14479,0,0,1
E02006927,E02000187,5.286476,0,0,2.643238,2.643238,0,0,0,0,0,0,0,0,13806,0,0,0
E02006927,E02000188,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,14055,0,0,0
E02006927,E02000189,2.643238,0,0,0,2.643238,0,0,0,0,0,0,0,0,12660,0,0,0
E02006927,E02000190,7.929714,2.643238,0,1.321619,3.964857,0,0,0,1.321619,0,1.321619,0,0,12968,0,0.5,0.5
E02006927,E02000191,29.075618,3.964857,0,9.251333,13.21619,2.643238,0,0,0,0,3.964857,0,0,13288,0,1,0
E02006927,E02000192,23.789142,1.321619,0,1.321619,19.824285,1.321619,0,0,0,0,1.321619,0,0,12026,0,1,0
E02006927,E02000193,51.543142,5.286476,0,3.964857,40.970189,1.321619,0,0,2.643238,0,2.643238,0,0,12399,0,0.5,0.5
E02006927,E02000194,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,9298,0,0,0
E02006927,E02000195,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,10383,0,0,1
E02006927,E02000199,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,10453,0,0,0
E02006927,E02000200,1.321619,1.321619,0,0,0,0,0,0,0,0,0,1.321619,0,9910,1,0,0
E02006927,E02000206,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,11191,0,0,0
E02006927,E02000207,2.643238,1.321619,0,0,0,0,0,0,1.321619,1.321619,0,0,0,10277,0,0,1
E02006927,E02000208,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,12302,0,0,1
E02006927,E02000210,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,11083,0,0,1
E02006927,E02000213,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,12355,0,0,0
E02006927,E02000217,9.251333,5.286476,0,0,2.643238,1.321619,0,0,5.286476,0,0,0,0,13632,0,0,1
E02006927,E02000220,3.964857,1.321619,0,0,2.643238,0,0,0,1.321619,0,0,0,0,13475,0,0,1
E02006927,E02000221,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,14571,0,0,0
E02006927,E02000226,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,14083,0,0,0
E02006927,E02000248,3.964857,0,0,1.321619,0,2.643238,0,0,0,0,0,0,0,23520,0,0,0
E02006927,E02000252,5.286476,2.643238,0,0,2.643238,0,0,0,2.643238,0,0,0,0,21280,0,0,1
E02006927,E02000256,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,24663,0,0,0
E02006927,E02000260,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,28467,0,0,0
E02006927,E02000265,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,25102,0,0,0
E02006927,E02000266,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,27543,0,0,0
E02006927,E02000267,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,25958,0,0,0
E02006927,E02000270,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,21437,0,0,0
E02006927,E02000272,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,24956,0,0,1
E02006927,E02000287,2.643238,0,0,2.643238,0,0,0,0,0,0,0,0,0,25114,0,0,0
E02006927,E02000290,2.643238,1.321619,0,0,0,0,0,1.321619,1.321619,0,0,0,0,21329,0,0,1
E02006927,E02000291,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,21835,0,0,0
E02006927,E02000296,2.643238,1.321619,0,0,0,1.321619,0,0,0,0,0,1.321619,0,22951,1,0,0
E02006927,E02000309,1.321619,1.321619,0,0,0,0,0,0,0,0,0,1.321619,0,18107,1,0,0
E02006927,E02000314,31.718856,21.145904,0,0,0,9.251333,0,1.321619,18.502666,0,0,2.643238,0,6621,0.125,0,0.875
E02006927,E02000315,7.929714,6.608095,0,0,0,0,0,0,6.608095,1.321619,0,0,0,7047,0,0,1
E02006927,E02000316,88.548474,56.829618,0,0,5.286476,18.502666,0,2.643238,47.578284,5.286476,1.321619,7.929714,0,4295,0.139535,0.023256,0.837209
E02006927,E02000317,3.964857,2.643238,0,0,0,1.321619,0,0,2.643238,0,0,0,0,3691,0,0,1
E02006927,E02000318,2.643238,2.643238,0,0,0,0,0,0,1.321619,0,0,1.321619,0,5558,0.5,0,0.5
E02006927,E02000319,6.608095,3.964857,0,0,0,2.643238,0,0,3.964857,0,0,0,0,5005,0,0,1
E02006927,E02000320,2.643238,2.643238,0,0,0,0,0,0,2.643238,0,0,0,0,6642,0,0,1
E02006927,E02000321,11.894571,9.251333,0,0,0,2.643238,0,0,7.929714,0,0,1.321619,0,4550,0.142857,0,0.857143
E02006927,E02000323,9.251333,1.321619,0,0,0,3.964857,0,2.643238,1.321619,0,0,0,1.321619,3978,0,0,1
E02006927,E02000324,15.859428,9.251333,0,0,1.321619,5.286476,0,0,7.929714,0,0,1.321619,0,2672,0.142857,0,0.857143
E02006927,E02000326,2.643238,0,0,0,1.321619,1.321619,0,0,0,0,0,0,0,2501,0,0,0
E02006927,E02000327,56.829618,39.64857,0,0,0,15.859428,0,0,37.005332,1.321619,0,2.643238,0,3362,0.066667,0,0.933333
E02006927,E02000328,17.181047,13.21619,0,0,1.321619,2.643238,0,0,10.572952,0,0,2.643238,0,2540,0.2,0,0.8
E02006927,E02000329,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,4538,0,0,1
E02006927,E02000331,9.251333,7.929714,0,0,0,1.321619,0,0,7.929714,0,0,0,0,1929,0,0,1
E02006927,E02000332,10.572952,7.929714,0,0,0,2.643238,0,0,7.929714,0,0,0,0,3276,0,0,1
E02006927,E02000333,56.829618,50.221522,0,0,1.321619,2.643238,0,0,22.467523,1.321619,1.321619,26.43238,1.321619,1472,0.526316,0.026316,0.447368
E02006927,E02000334,9.251333,7.929714,0,0,0,1.321619,0,0,5.286476,0,1.321619,1.321619,0,1237,0.166667,0.166667,0.666667
E02006927,E02000337,18.502666,17.181047,0,0,0,1.321619,0,0,6.608095,0,2.643238,7.929714,0,986,0.461538,0.153846,0.384615
E02006927,E02000339,39.64857,22.467523,0,0,0,13.21619,0,0,18.502666,3.964857,0,3.964857,0,2010,0.176471,0,0.823529
E02006927,E02000340,46.256665,22.467523,0,1.321619,2.643238,19.824285,0,0,15.859428,0,0,6.608095,0,2786,0.294118,0,0.705882
E02006927,E02000341,17.181047,13.21619,0,0,1.321619,2.643238,0,0,6.608095,0,1.321619,5.286476,0,1520,0.4,0.1,0.5
E02006927,E02000342,13.21619,9.251333,0,0,1.321619,2.643238,0,0,9.251333,0,0,0,0,3986,0,0,1
E02006927,E02000343,3.964857,2.643238,0,0,1.321619,0,0,0,2.643238,0,0,0,0,3456,0,0,1
E02006927,E02000344,10.572952,6.608095,0,0,0,3.964857,0,0,6.608095,0,0,0,0,4034,0,0,1
E02006927,E02000358,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,12779,0,0,0
E02006927,E02000362,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,10517,0,0,1
E02006927,E02000363,5.286476,3.964857,0,0,0,0,0,1.321619,3.964857,0,0,0,0,10926,0,0,1
E02006927,E02000367,6.608095,5.286476,0,1.321619,0,0,0,0,5.286476,0,0,0,0,10490,0,0,1
E02006927,E02000369,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,11348,0,0,0
E02006927,E02000370,3.964857,1.321619,0,0,1.321619,0,0,0,1.321619,1.321619,0,0,0,11508,0,0,1
E02006927,E02000371,19.824285,5.286476,0,1.321619,13.21619,0,0,0,2.643238,0,2.643238,0,0,10909,0,0.5,0.5
E02006927,E02000372,7.929714,0,0,3.964857,3.964857,0,0,0,0,0,0,0,0,19660,0,0,0
E02006927,E02000373,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,19080,0,0,0
E02006927,E02000375,6.608095,1.321619,0,1.321619,2.643238,1.321619,0,0,0,0,1.321619,0,0,18462,0,1,0
E02006927,E02000376,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,18666,0,0,0
E02006927,E02000378,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,17874,0,0,0
E02006927,E02000383,2.643238,0,0,2.643238,0,0,0,0,0,0,0,0,0,16939,0,0,0
E02006927,E02000384,6.608095,0,0,1.321619,3.964857,0,0,0,0,0,0,0,1.321619,18102,0,0,0
E02006927,E02000386,2.643238,0,0,0,2.643238,0,0,0,0,0,0,0,0,16473,0,0,0
E02006927,E02000388,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,16024,0,0,0
E02006927,E02000389,2.643238,0,0,1.321619,1.321619,0,0,0,0,0,0,0,0,17479,0,0,0
E02006927,E02000391,3.964857,0,0,2.643238,1.321619,0,0,0,0,0,0,0,0,15445,0,0,0
E02006927,E02000392,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,16185,0,0,0
E02006927,E02000394,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,14910,0,0,0
E02006927,E02000398,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,17117,0,0,0
E02006927,E02000426,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,18298,0,0,0
E02006927,E02000452,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,29004,0,0,1
E02006927,E02000476,2.643238,1.321619,0,0,0,0,0,0,1.321619,1.321619,0,0,0,17049,0,0,1
E02006927,E02000480,2.643238,1.321619,0,0,1.321619,0,0,0,1.321619,0,0,0,0,15690,0,0,1
E02006927,E02000491,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,13092,0,0,0
E02006927,E02000492,2.643238,2.643238,0,0,0,0,0,0,2.643238,0,0,0,0,14652,0,0,1
E02006927,E02000507,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,34075,0,0,0
E02006927,E02000508,2.643238,0,0,1.321619,0,1.321619,0,0,0,0,0,0,0,36014,0,0,0
E02006927,E02000509,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,36475,0,0,0
E02006927,E02000524,2.643238,1.321619,0,1.321619,0,0,0,0,1.321619,0,0,0,0,34694,0,0,1
E02006927,E02000526,1.321619,1.321619,0,0,0,0,0,0,0,0,1.321619,0,0,19723,0,1,0
E02006927,E02000528,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,22974,0,0,0
E02006927,E02000531,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,23761,0,0,0
E02006927,E02000534,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,25420,0,0,0
E02006927,E02000540,2.643238,0,0,0,2.643238,0,0,0,0,0,0,0,0,26250,0,0,0
E02006927,E02000546,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,28298,0,0,1
E02006927,E02000556,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,15593,0,0,1
E02006927,E02000557,2.643238,0,0,2.643238,0,0,0,0,0,0,0,0,0,16216,0,0,0
E02006927,E02000558,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,15020,0,0,0
E02006927,E02000559,14.537809,6.608095,0,1.321619,1.321619,3.964857,0,0,3.964857,1.321619,0,2.643238,0,14311,0.4,0,0.6
E02006927,E02000562,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,13683,0,0,0
E02006927,E02000563,2.643238,1.321619,0,0,0,0,0,1.321619,1.321619,0,0,0,0,14976,0,0,1
E02006927,E02000564,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,14281,0,0,0
E02006927,E02000568,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,13994,0,0,0
E02006927,E02000569,5.286476,0,0,1.321619,3.964857,0,0,0,0,0,0,0,0,12745,0,0,0
E02006927,E02000571,2.643238,1.321619,0,0,1.321619,0,0,0,1.321619,0,0,0,0,12176,0,0,1
E02006927,E02000572,2.643238,0,0,0,2.643238,0,0,0,0,0,0,0,0,13256,0,0,0
E02006927,E02000573,13.21619,1.321619,0,1.321619,9.251333,1.321619,0,0,0,0,1.321619,0,0,12323,0,1,0
E02006927,E02000574,17.181047,0,0,5.286476,11.894571,0,0,0,0,0,0,0,0,12639,0,0,0
E02006927,E02000575,30.397237,3.964857,0,1.321619,23.789142,0,0,1.321619,2.643238,0,1.321619,0,0,11742,0,0.333333,0.666667
E02006927,E02000576,21.145904,2.643238,0,1.321619,15.859428,1.321619,0,0,0,0,2.643238,0,0,11184,0,1,0
E02006927,E02000577,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,17931,0,0,0
E02006927,E02000578,2.643238,1.321619,0,0,0,1.321619,0,0,1.321619,0,0,0,0,18695,0,0,1
E02006927,E02000579,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,18289,0,0,1
E02006927,E02000581,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,17829,0,0,1
E02006927,E02000582,1.321619,0,0,1.321619,0,0,0,0,0,0,0,0,0,16752,0,0,0
E02006927,E02000584,2.643238,0,0,1.321619,1.321619,0,0,0,0,0,0,0,0,16336,0,0,0
E02006927,E02000585,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,17128,0,0,0
E02006927,E02000587,6.608095,0,0,1.321619,5.286476,0,0,0,0,0,0,0,0,16138,0,0,0
E02006927,E02000588,10.572952,3.964857,0,0,5.286476,1.321619,0,0,2.643238,0,0,1.321619,0,13819,0.333333,0,0.666667
E02006927,E02000589,2.643238,0,0,1.321619,0,1.321619,0,0,0,0,0,0,0,15595,0,0,0
E02006927,E02000590,2.643238,0,0,0,2.643238,0,0,0,0,0,0,0,0,14056,0,0,0
E02006927,E02000591,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,16125,0,0,0
E02006927,E02000592,3.964857,0,0,0,3.964857,0,0,0,0,0,0,0,0,14906,0,0,0
E02006927,E02000593,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,15534,0,0,0
E02006927,E02000594,3.964857,0,0,1.321619,2.643238,0,0,0,0,0,0,0,0,13603,0,0,0
E02006927,E02000595,6.608095,1.321619,0,0,5.286476,0,0,0,0,0,1.321619,0,0,14326,0,1,0
E02006927,E02000596,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,14960,0,0,0
E02006927,E02000597,2.643238,0,0,0,2.643238,0,0,0,0,0,0,0,0,14699,0,0,0
E02006927,E02000602,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,22840,0,0,0
E02006927,E02000606,5.286476,0,0,0,5.286476,0,0,0,0,0,0,0,0,23940,0,0,0
E02006927,E02000608,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,24472,0,0,0
E02006927,E02000619,2.643238,2.643238,0,0,0,0,0,0,2.643238,0,0,0,0,10352,0,0,1
E02006927,E02000620,3.964857,0,0,0,3.964857,0,0,0,0,0,0,0,0,10351,0,0,0
E02006927,E02000621,1.321619,0,0,0,0,1.321619,0,0,0,0,0,0,0,10714,0,0,0
E02006927,E02000622,3.964857,2.643238,0,0,0,1.321619,0,0,2.643238,0,0,0,0,9991,0,0,1
E02006927,E02000623,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,10805,0,0,0
E02006927,E02000626,2.643238,1.321619,0,0,0,0,0,1.321619,1.321619,0,0,0,0,9268,0,0,1
E02006927,E02000628,2.643238,2.643238,0,0,0,0,0,0,2.643238,0,0,0,0,9832,0,0,1
E02006927,E02000629,1.321619,0,0,0,1.321619,0,0,0,0,0,0,0,0,11282,0,0,0
E02006927,E02000630,2.643238,0,0,0,1.321619,1.321619,0,0,0,0,0,0,0,12048,0,0,0
E02006927,E02000631,10.572952,1.321619,0,0,5.286476,3.964857,0,0,1.321619,0,0,0,0,8803,0,0,1
E02006927,E02000634,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,11207,0,0,1
E02006927,E02000638,2.643238,2.643238,0,0,0,0,0,0,1.321619,0,1.321619,0,0,10660,0,0.5,0.5
E02006927,E02000643,1.321619,1.321619,0,0,0,0,0,0,1.321619,0,0,0,0,10867,0,0,1
