geo_code1,geo_code2,all,trimode_base,from_home,light_rail,train,bus,taxi,motorbike,car_driver,car_passenger,bicycle,foot,other,length,pwalk_base,pcycle_base,pdrive_base
E02003299,E02000001,267.293605,12.749951,0,5.464265,245.436547,0.455355,0.455355,1.366066,11.383884,1.366066,0,1.366066,0,32915,0.107143,0,0.892857
E02003299,E02000002,0.910711,0.910711,0,0,0,0,0,0,0.910711,0,0,0,0,16486,0,0,1
E02003299,E02000003,6.830331,6.374975,0,0,0,0,0,0.455355,5.91962,0,0,0.455355,0,16082,0.071429,0,0.928571
E02004437,E02000004,0.910711,0.910711,0,0,0,0,0,0,0.910711,0,0,0,0,13539,0,0,1
E02003299,E02000005,3.642843,2.732132,0,0,0,0,0,0.455355,2.732132,0.455355,0,0,0,15889,0,0,1
E02003299,E02000007,7.741041,6.830331,0,0,0.910711,0,0,0,6.830331,0,0,0,0,15139,0,0,1
E02003299,E02000008,4.098198,3.187488,0,0,0.455355,0,0.455355,0,3.187488,0,0,0,0,16567,0,0,1
E02003299,E02000010,3.642843,3.187488,0,0,0,0,0,0,2.732132,0.455355,0,0.455355,0,15655,0.142857,0,0.857143
E02003299,E02000011,6.374975,6.374975,0,0,0,0,0,0,6.374975,0,0,0,0,14651,0,0,1
E02003299,E02000012,2.276777,2.276777,0,0,0,0,0,0,2.276777,0,0,0,0,19131,0,0,1
E02003299,E02000013,2.276777,1.821422,0,0,0,0,0,0.455355,1.821422,0,0,0,0,17687,0,0,1
E02003299,E02000014,1.366066,0.910711,0,0,0,0,0,0,0.910711,0.455355,0,0,0,16101,0,0,1
E02003299,E02000015,1.366066,1.366066,0,0,0,0,0,0,1.366066,0,0,0,0,15119,0,0,1
E02003299,E02000016,12.749951,6.830331,0,0,5.464265,0,0,0,6.830331,0.455355,0,0,0,20903,0,0,1
E02004437,E02000017,1.821422,0.455355,0,0,1.366066,0,0,0,0.455355,0,0,0,0,20102,0,0,1
E02003299,E02000018,1.366066,1.366066,0,0,0,0,0,0,1.366066,0,0,0,0,18252,0,0,1
E02003299,E02000019,4.553554,4.098198,0,0,0,0,0,0.455355,4.098198,0,0,0,0,17107,0,0,1
E02003299,E02000020,7.741041,5.91962,0,0,1.821422,0,0,0,5.464265,0,0,0.455355,0,19752,0.076923,0,0.923077
E02003299,E02000021,27.776678,25.044546,0,0,0.455355,0,0.455355,1.366066,24.133835,0.455355,0,0.910711,0,15705,0.036364,0,0.963636
E02003299,E02000022,4.098198,1.821422,0,0.455355,1.366066,0,0,0.455355,1.821422,0,0,0,0,20589,0,0,1
E02003299,E02000023,3.642843,3.187488,0,0,0,0,0,0,3.187488,0.455355,0,0,0,18824,0,0,1
E02004437,E02000028,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,38872,0,0,1
E02004472,E02000031,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,38313,0,0,1
E02004437,E02000039,0.455355,0,0,0,0.455355,0,0,0,0,0,0,0,0,42945,0,0,0
E02004472,E02000043,0.455355,0.455355,0,0,0,0,0,0,0,0,0.455355,0,0,39352,0,1,0
E02004437,E02000046,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,38975,0,0,1
E02004472,E02000051,0.455355,0,0,0,0.455355,0,0,0,0,0,0,0,0,39587,0,0,0
E02004437,E02000053,0.910711,0.455355,0,0,0.455355,0,0,0,0.455355,0,0,0,0,43057,0,0,1
E02004472,E02000065,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,18493,0,0,1
E02003299,E02000067,0.910711,0,0,0,0.455355,0.455355,0,0,0,0,0,0,0,18244,0,0,0
E02003299,E02000068,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,16979,0,0,1
E02003299,E02000072,2.276777,2.276777,0,0,0,0,0,0,2.276777,0,0,0,0,17028,0,0,1
E02004437,E02000079,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,20619,0,0,1
E02003299,E02000083,0.910711,0.455355,0,0,0,0,0,0,0.455355,0.455355,0,0,0,18770,0,0,1
E02003299,E02000092,0.910711,0.910711,0,0,0,0,0,0,0.910711,0,0,0,0,24039,0,0,1
E02004437,E02000094,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,43701,0,0,1
E02004472,E02000098,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,45656,0,0,1
E02004437,E02000099,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,46615,0,0,1
E02003299,E02000100,0.455355,0,0,0,0.455355,0,0,0,0,0,0,0,0,47716,0,0,0
E02004437,E02000103,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,41957,0,0,1
E02004472,E02000107,0.455355,0,0,0.455355,0,0,0,0,0,0,0,0,0,41002,0,0,0
E02003299,E02000109,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,45121,0,0,1
E02003299,E02000121,0.910711,0.455355,0,0,0.455355,0,0,0,0.455355,0,0,0,0,46563,0,0,1
E02003299,E02000134,0.910711,0.910711,0,0,0,0,0,0,0.910711,0,0,0,0,30566,0,0,1
E02004472,E02000140,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,26354,0,0,1
E02004437,E02000144,0.455355,0,0,0,0.455355,0,0,0,0,0,0,0,0,31572,0,0,0
E02004437,E02000149,1.366066,0.910711,0,0,0,0,0,0,0.910711,0.455355,0,0,0,27630,0,0,1
E02004472,E02000156,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,34633,0,0,1
E02004472,E02000162,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,31599,0,0,1
E02003299,E02000163,0.455355,0.455355,0,0,0,0,0,0,0.455355,0,0,0,0,30851,0,0,1
E02004472,E02000168,2.276777,0.910711,0,0,1.366066,0,0,0,0.910711,0,0,0,0,35635,0,0,1
E02004437,E02000173,1.821422,0,0,0,1.821422,0,0,0,0,0,0,0,0,37886,0,0,0
E02004472,E02000174,0.910711,0.910711,0,0,0,0,0,0,0.910711,0,0,0,0,35270,0,0,1
